1608.33491382772854195,-4020.75650364247894686,-0.02851129820492103,804.15320266613821332,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,8906.25022777502090321,-3563.18381700455938699,-5344.77572744635199342,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
-4020.75650364247894686,23175.51689878607066930,0.00950495049695050,731.70924106670111087,-3216.61280592683806390,-36479.77979630034678848,804.15320266613821332,804.14845019088966183,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,804.14845019088966183,0.00000000000000000,0.00000000000000000,-3563.03451354077333235,-0.00001218253976632,1781.85917270758045561,0.00000304589157480,-1781.59190739590098929,1781.85917677921315772,1781.85917270758045561,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000
-0.02851129820492102,0.00950495049695050,3948.37431593080418679,-3947.77259961910203856,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-5344.55177202671711711,1781.85917270758045561,3563.71834176039874365,0.00000251136514103,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
804.15320266613821332,731.70924106670111087,-3947.77259961910203856,14256.36019498786663462,804.14845019088966183,-32459.06130772214237368,804.14845019088966183,804.14845019088966183,804.14845019088966183,804.14845019088966183,0.00000000000000000,-3947.78685526820436280,0.00475247524847525,0.00475247524847525,0.00475247524847525,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,804.14845019088966183,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000304589157480,0.00000236206137864,-1781.85918489011987731,-0.00000000000000000,1781.85917677921315772,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000338780667288,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000
804.14845019088966183,-7164.34739048166647990,0.00000000000000000,804.14845019088966183,804.19121536208797352,804.15320266613821332,-0.02851129820492103,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000251136514104,0.00000000000000000,-0.00000000000000000,-0.00000322174960112,-0.00000000000000000,-1781.32464498080867088,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000
804.14845019088966183,-36479.77979630034678848,0.00475247524847525,-32459.06130772214601166,804.15320266613821332,239174.11231494159437716,-5629.05815472287031298,-6433.19709996326309920,-1680.73135584629858386,-30119.62362236466287868,0.00475247524847525,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,4752.47524847524800862,0.00000000000000000,0.00000000000000000,4752.47524847524800862,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,-5629.05815413065738539,0.00000000000000000,0.00000000000000000,-0.00000000000000000,1781.85917655525850023,-0.00000000000000000,1781.85917655525850023,-0.00000000000000000,-1781.85920681863740356,-1781.51725478756975463,0.00000316384762638,-3563.37642715323499942,10691.15504077698642504,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-1781.51725444565454382,0.00000000000000000,0.00000000000000000
0.00000000000000000,4752.48000095049701486,0.00000000000000000,4752.47524847524800862,-0.02851129820492102,-33263.20025414696283406,804.19121536208797352,804.14845019088966183,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,-0.00000000000000000,1781.85917453511547137,-1781.59190622085588984,1781.25004263119490133,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,4752.47524847524800862,0.00000000000000000,4752.47524847524800862,0.00000000000000000,-34067.33919938735925825,804.14845019088966183,5555.47737272979429690,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,-0.02851070599049735,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000353710608187,-0.00000000000000000,-1781.85917592932946718,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000216945004295,0.00000000000000000,0.00000000000000000
0.00000000000000000,4752.47524847524800862,0.00000000000000000,4752.47524847524800862,0.00000000000000000,-29314.87345527038633008,804.14845019088966183,804.14845019088966183,8699.69848599445867876,-22882.31133539174697944,-3947.76309585303306449,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,4752.47524847524800862,0.00000000000000000,0.00000000000000000,4752.47524847524800862,804.14845019088966183,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,-3563.45107866117359663,-0.00000000000000000,-0.00000000000000000,-1782.46830643872772271,10691.15503970793906774,1781.85917446046391888,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,-0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000
0.00000000000000000,4752.47524847524800862,0.00000000000000000,4752.47524847524800862,0.00000000000000000,-57753.76572178876085673,804.14845019088966183,804.14845019088966183,-22882.31133539175061742,144509.81631501228548586,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00475247524847525,-28511.31721999345245422,0.00000000000000000,0.00475247524847525,-32459.05180454828223446,-4824.90495264894616412,-4824.90970453198133328,0.00000000000000000,0.00475247524847525,0.00000000000000000,0.00000000000000000,0.00000000000000000,804.14845019088966183,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,10691.15504085163411219,-0.00000000000000000,-0.00000000000000000,10691.15503948397781642,-58802.57097777668968774,-0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000289658440951,0.00000000000000000,-0.00000000000000000,1781.85917560416487504,1781.85917560416464767,-7126.14368037371605169,0.00000000000000000,1781.85917270758022823,0.00000000000000000,0.00000000000000000,0.00000000000000000,-0.00000000000000000,0.00000000000000000,0.00000000000000000
